t1,t2,t3,t4 
50.097031,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.065453
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.065453
50.097031,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.097031,49.90757,49.970722,50.081242
50.097031,49.90757,49.970722,50.081242
50.097031,49.891777,49.970722,50.081242
50.097031,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.097031,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.097031,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.097031,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.986511,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.097031,49.90757,49.970722,50.097031
50.097031,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.097031,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.097031,49.90757,49.986511,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.891777,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.986511,50.097031
50.11282,49.891777,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.986511,50.097031
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.986511,50.081242
50.11282,49.891777,49.970722,50.081242
50.128609,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.081242
50.128609,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.097031,49.90757,49.970722,50.097031
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.986511,50.081242
50.128609,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.081242
50.097031,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.891777,49.986511,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.986511,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.081242
50.11282,49.891777,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.986511,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.986511,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.986511,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.891777,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.128609,49.90757,49.954933,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.128609,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.986511,50.081242
50.11282,49.90757,49.970722,50.081242
50.097031,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.954933,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.954933,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.065453
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.097031,49.90757,49.954933,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.90757,49.954933,50.081242
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.90757,49.954933,50.081242
50.11282,49.90757,49.954933,50.081242
50.11282,49.891777,49.970722,50.081242
50.097031,49.891777,49.954933,50.081242
50.11282,49.90757,49.954933,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.954933,50.065453
50.11282,49.90757,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.097031,49.90757,49.954933,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.954933,50.065453
50.097031,49.90757,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.875988,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.90757,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.097031,49.891777,49.954933,50.081242
50.097031,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.097031,49.891777,49.954933,50.081242
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.097031,49.891777,49.954933,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.097031,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.097031,49.891777,49.954933,50.065453
50.097031,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.097031,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.097031,49.891777,49.954933,50.065453
50.097031,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.970722,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.954933,50.065453
50.11282,49.891777,49.954933,50.065453
50.11282,49.90757,49.954933,50.065453
50.11282,49.891777,49.970722,50.065453
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.891777,49.970722,50.065453
50.11282,49.90757,49.954933,50.081242
50.11282,49.891777,49.954933,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.065453
50.11282,49.90757,49.970722,50.081242
50.11282,49.891777,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.970722,50.081242
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.970722,50.097031
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.986511,50.081242
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.986511,50.097031
50.11282,49.90757,49.986511,50.097031
50.11282,49.923359,49.986511,50.097031
50.11282,49.90757,50.002304,50.097031
50.11282,49.923359,50.002304,50.11282
50.128609,49.923359,49.986511,50.11282
50.128609,49.923359,50.002304,50.097031
50.128609,49.923359,50.002304,50.11282
50.128609,49.923359,49.986511,50.097031
50.128609,49.923359,50.002304,50.11282
50.128609,49.923359,50.002304,50.11282
50.11282,49.923359,50.018093,50.11282
50.128609,49.93914,50.018093,50.11282
50.128609,49.93914,50.018093,50.11282
50.128609,49.923359,50.018093,50.128609
50.128609,49.923359,50.018093,50.128609
50.128609,49.923359,50.018093,50.128609
50.128609,49.923359,50.002304,50.128609
50.128609,49.93914,50.018093,50.128609
50.128609,49.93914,50.018093,50.144394
50.128609,49.93914,50.018093,50.128609
50.128609,49.93914,50.033882,50.144394
50.128609,49.954933,50.033882,50.144394
50.128609,49.954933,50.033882,50.144394
50.128609,49.954933,50.033882,50.144394
50.128609,49.954933,50.033882,50.144394
50.128609,49.954933,50.049671,50.160183
50.144394,49.954933,50.049671,50.160183
50.128609,49.970722,50.049671,50.160183
50.144394,49.954933,50.049671,50.160183
50.128609,49.970722,50.049671,50.160183
50.144394,49.970722,50.065453,50.175961
50.144394,49.970722,50.049671,50.175961
50.128609,49.970722,50.065453,50.175961
50.144394,49.970722,50.065453,50.175961
50.144394,49.970722,50.081242,50.19175
50.144394,49.986511,50.081242,50.19175
50.144394,49.986511,50.081242,50.19175
50.144394,49.986511,50.081242,50.19175
50.144394,49.986511,50.081242,50.207539
50.144394,49.986511,50.097031,50.19175
50.160183,49.986511,50.081242,50.207539
50.144394,49.986511,50.097031,50.207539
50.144394,50.002304,50.097031,50.207539
50.160183,50.002304,50.11282,50.207539
50.160183,50.002304,50.11282,50.223328
50.160183,50.002304,50.097031,50.223328
50.144394,50.018093,50.11282,50.223328
50.160183,50.018093,50.128609,50.223328
50.160183,50.018093,50.128609,50.239113
50.160183,50.018093,50.128609,50.254902
50.160183,50.018093,50.128609,50.254902
50.175961,50.018093,50.128609,50.254902
50.160183,50.033882,50.128609,50.254902
